teamNumber,nameShort,location,latitude,longitude
1025,IMPI Robotics,"Ferndale , Ferndale, Michigan",42.4527778,-83.1483333
1027,Project Jabberwocky,"West Springfield High, West Springfield, Massachusetts",42.1221074,-72.64155216614515
1038,Lakota Robotics,"Liberty Township, Ohio",41.4391165,-84.05702801517452
1051,Technical Terminators,"Mullins, South Carolina",34.2060587,-79.2559892
1056,Hot Rocks,"Waiakea , Hilo, Hawaii",19.7169444,-155.0708333
1058,PVC Pirates,"Londonderry, New Hampshire",42.8650869,-71.3739532
1065,The Moose,"Osceola , Kissimmee, Florida",28.32863155,-81.54186369305259
1071,MAX,"Wolcott , Wolcott, Connecticut",41.7249123,-72.6717612
1072,Harker Robotics,"the Harker School, San Jose, California",37.31234065,-121.9683895074666
1073,The Force Team,"Hollis-Brookline , Hollis, New Hampshire",42.738247900000005,-71.59292210510414
1076,Pi Hi Samurai,"Pioneer , Ann Arbor, Michigan",42.26030385,-83.75387823973708
1080,Resurgence Robotics,"Henrico, Virginia",37.5131191,-77.3465081
1086,Blue Cheese,"Deep Run High, Glen Allen, Virginia",37.67576645,-77.59946526606633
1089,Team Mercury,"Hightstown High, Hightstown, New Jersey",40.260383950000005,-74.53239893445277
1091,Oriole Assault,"Hartford High, Hartford, Wisconsin",43.3068271,-88.38852241292108
1094,Channel Cats,"O Fallon, Missouri",38.7902503,-90.7033292
1099,DiscoTechs,"Brookfield , Brookfield, Connecticut",41.4659386,-73.3875924
1100,The T-Hawks,"Northboro, Massachusetts",42.2690525,-71.7656605
1102,M'Aiken Magic ,"Augusta, Georgia",33.4709714,-81.9748429
1108,Panther Robotics,"Paola High, Paola, Kansas",38.5751558,-94.8573269
1111,Power Hawks Robotics,"South River High, Edgewater, Maryland",38.92185565,-76.56003133430956
1123,AIM Robotics,"Fairfax, Virginia",38.8462236,-77.3063733
1124,UberBots,"Avon , Avon, Connecticut",41.7763678,-72.83824341865667
1126,SPARX,"Webster, New York",43.212285,-77.429994
1138,Eagle Engineering,"West Hills, California",34.2032325,-118.645476
1143,Cruzin' Comets,"Clarks Summit, Pennsylvania",41.4941161,-75.703413
1144,COQUITRON,"San Lorenzo, Puerto Rico",18.1893805,-65.9610131
1153,The Revolution,"Walpole High, Walpole, Massachusetts",42.13513815,-71.248068563267
1155,SciBorgs,"Bronx  of Science, Bronx, New York",40.8783886,-73.89095497482518
1157,Landsharks,"Boulder , Boulder, Colorado",40.0149856,-105.270545
1159,Ramona Rampage,"Ramona Convent Secondary School, Alhambra, California",34.07321175,-118.13951200618035
1160,Titanium,"San Marino, California",34.1215947,-118.105739
1164,Project NEO,"Arrowhead Park Early College , Las Cruces, New Mexico",32.27402615,-106.73959376736964
1165,Team Paradise,"Paradise Valley , Phoenix, Arizona",33.65148875,-112.01065031681838
1168,Malvern Robotics,"Malvern Preparatory School, Malvern, Pennsylvania",40.0269975,-75.51229338822898
1178,DURT  (De Smet Ultimate Robotics Team),"De Smet Jesuit , Saint Louis, Missouri",38.6603514,-90.44563538846832
1188,Ravens,"Royal Oak , Royal Oak, Michigan",42.4891743,-83.1475199
1189,The Gearheads,"Grosse Pointe, Michigan",42.3861485,-82.9118591
1197,TorBots,"South High, Torrance, California",33.8124507,-118.36404587010284
1208,Metool Brigade,"O Fallon , O Fallon, Illinois",38.59871115,-89.9147539625402
1209,Robo Hornets,"Booker T. Washington Hs, Tulsa, Oklahoma",36.1869974,-95.96939160357472
1212,Sentinels,"Chandler, Arizona",33.3062031,-111.8411851
1218,SCH Vulcan Robotics,"Springside School, Philadelphia, Pennsylvania",40.0606669,-75.2121228
1225,The Gorillas,"Henderson County Public Schools, Hendersonville, North Carolina",35.31581505,-82.46461333000002
1228,RoboTribe,"Rahway High, Rahway, New Jersey",40.61070785,-74.29405286802233
1230,The Lehman Lionics,"Herbert H Lehman , Bronx, New York",40.8399325,-73.83915785574166
1243,Dragons,"Swartz Creek , Swartz Creek, Michigan",42.9676083,-83.8286612
1245,Monarch Robotics,"Monarch , Louisville, Colorado",39.95192235,-105.141816127
1247,"Blood, Sweat, and Gears","Kearsarge Regional , North Sutton, New Hampshire",43.34845605,-71.90438614971984
1248,TITANium Allies,"Berea-Midpark , Berea, Ohio",41.3800548,-81.87721239376143
1250,Gator-Bots,"Henry Ford Academy, Dearborn, Michigan",42.3059379,-83.22365597319413
1251,Tech-Tigers Robotics,"Tamarac, Florida",26.2128609,-80.2497707
1254,Tech Force,"Lawrence, Michigan",42.2192056,-86.051408
1255,Blarglefish,"Baytown, Texas",29.7355047,-94.9774274
1257,Parallel Universe,"Scotch Plains, New Jersey",40.65538,-74.3898732
1258,SeaBot,"Seattle Lutheran , Seattle, Washington",47.5649402,-122.3846376988621
1259,Paradigm Shift,"Pewaukee High, Pewaukee, Wisconsin",43.0741763,-88.2620378
1261,Robo  Lions,"Peachtree Ridge , Suwanee, Georgia",34.013076100000006,-84.08724292027458
1262,the STAGS,"Martinsville, Virginia",36.6915262,-79.8725386
1266,The Devil Duckies,"Madison High, San Diego, California",32.8315475,-117.17351886063192
1277,The Robotomies,"Groton Dunstable Regional, Groton, Massachusetts",42.65144585,-71.54099585028197
1279,Cold Fusion,"Immaculata , Somerville, New Jersey",40.5799958,-74.61846073066702
1280,Ragin' C- Biscuits,"Danville, California",37.8225892,-122.0008254
1287,Aluminum Assault,"Myrtle Beach, South Carolina",33.6956461,-78.8900409
1288,RAVEN Robotics,"Saint Charles, Missouri",38.783855,-90.481677
1289,Gearheadz,"Lawrence , Lawrence, Massachusetts",42.7018463,-71.1523088
1290,Robowolves,"Chandler , Chandler, Arizona",33.3015164,-111.89860828196058
1293,Pandamaniacs,"Columbia, South Carolina",38.88974405,-77.04086075512475
1294,Top Gun,"Eastlake , Sammamish, Washington",47.61325265000001,-122.02949424040833
1296,Full Metal Jackets,"Rockwall, Texas",32.8923464,-96.4066987
1303,WYOHAZARD,"Kelly Walsh , Casper, Wyoming",42.84001035,-106.27942763947529
1306,BadgerBOTS,"Madison, Wisconsin",43.074761,-89.3837613
1307,Robosaints,"Dover, New Hampshire",43.1981117,-70.8739761
1308,Wildcats,"Saint Ignatius , Cleveland, Ohio",41.4826297,-81.70532637384403
1311,Kell Robotics,"Kennesaw, Georgia",34.0234337,-84.6154897
1317,Digital Fusion,"Westerville, Ohio",40.126139,-82.9295287
1318,Issaquah Robotics Society,"Issaquah , Issaquah, Washington",47.522067,-122.0285206793016
1319,Flash,"Mauldin High, Mauldin, South Carolina",34.79418135,-82.28929452749475
1322,Genesee Robotics Area Youth Team (GRAYT),"Fenton, Michigan",42.7978061,-83.7049498
1323,MadTown Robotics,"Madera High, Madera, California",36.95391985,-120.06541798761576
1329,ROBOREBELS,"St. Louis, Missouri",38.6280278,-90.1910154
1332,SWIFT,"Plateau Valley , Collbran, Colorado",39.2336414,-107.99657849993233
1339,AngelBotics,"East , Denver, Colorado",39.6796152,-104.9376995
1350,The Rambots,"La Salle Academy, Providence, Rhode Island",41.84104335,-71.44709498231646
1351,TKO,"ARCHBISHOP MITTY HIGH SCHOOL, San Jose, California",37.3145467,-121.99380857364946
1359,Scalawags,"Lebanon, Oregon",44.5365467,-122.906876
1369,Minotaur,"Middleton , Tampa, Florida",27.99093985,-82.43194314258
1370,Thermogenesis,"Middletown, Delaware",39.4497639,-75.7166345
1388,Eagle Robotics,"Arroyo Grande High, Arroyo Grande, California",35.11504425,-120.5788188811643
1389,The Body Electric ,"Walt Whitman High, Bethesda, Maryland",38.98198965,-77.12737588237053
1391,The Metal Moose,"Westtown School, West Chester, Pennsylvania",39.94970095,-75.53934472283527
1398,Robo-Raiders,"Columbia, South Carolina",38.88974405,-77.04086075512475
1403,Cougar Robotics,"Montgomery High, Skillman, New Jersey",40.418082,-74.7058396
1405,Finney Falcons,"Penfield, New York",43.1301133,-77.4759588
1410,The Kraken,"Denver, Colorado",39.7392364,-104.984862
1413,Skrappy 1413,"Bluestone  High, Skipwith, Virginia",36.70532615,-78.49768639755432
1414,IHOT,"Atlanta International School, Atlanta, Georgia",33.8334,-84.3785
1418,Vae Victis,"Falls Church, Virginia",38.882334,-77.1710914
1421,Team Chaos,"Picayune, Mississippi",30.5254692,-89.6795084
1422,The Neon Knights,"Clovis West High, Fresno, California",36.86136705,-119.76234443758996
1425,Error Code Xero,"Wilsonville , Wilsonville, Oregon",45.3113543,-122.7753277
1432,Metal Beavers,"Portland, Oregon",45.5202471,-122.674194
1444,Lightning 1444,"Saint Louis, Missouri",38.6280278,-90.1910154
1446,Robo Knights,"Washington, District of Columbia",38.8950368,-77.0365427
1450,XQ Robotix,"Rochester, New York",43.157285,-77.615214
1452,Omnicats,"Windward School, Los Angeles, California",34.0168131,-118.4263043515081
1458,Red Tie Robotics,"Monte Vista High, Danville, California",37.8427252,-121.9822986403671
1466,Webb Robotics,"Webb School of Knoxville, Knoxville, Tennessee",35.9229471,-84.11616827118127
1468,Hicksville J-Birds,"Hicksville , Hicksville, New York",40.7671292,-73.5286891
1474,Titans,"Tewksbury Memorial High, Tewksbury, Massachusetts",42.603414,-71.23969550936407
1477,Texas Torque,"Conroe, Texas",30.3118769,-95.4560512
1481,The Riveters,"Mercy , Farmington, Michigan",42.48935455,-83.33210269586229
1492,Team CAUTION,"Tempe, Arizona",33.4255117,-111.9400164
1493, Falcons,"Albany , Albany, New York",42.6511674,-73.754968
1495,Red Devils,"Avon Grove Hs, West Grove, Pennsylvania",39.81577785,-75.8146966828011
1501,Team THRUST,"Huntington, Indiana",40.8008286,-85.5018494
1502,Technical Difficulties,"Chelsea , Chelsea, Michigan",42.2737196,-84.0553385
1504,Desperate Penguins,"Okemos, Michigan",42.7145576,-84.4127612487143
1506,Metal Muscle,"Flint, Michigan",43.0161693,-83.6900211
1507,Warlocks,"Lockport , Lockport, New York",43.28243305,-78.70764889735142
1510,Wildcats,"Beaverton, Oregon",45.4871723,-122.80378
1511,Rolling Thunder,"Penfield , Penfield, New York",43.136903700000005,-77.47017613744782
1512,The Big Red,"St Paul'S School, Concord, New Hampshire",43.18965715,-71.5787743650435
1515,MorTorq,"Beverly Hills High, Beverly Hills, California",34.061885149999995,-118.41300105046592
1517,The Lumberjacks,"Bishop Brady , Concord, New Hampshire",43.2113999,-71.5563913289877
1518,Raider Robotics,"Palmyra, New York",43.0623754,-77.2347245
1519,Mechanical Mayhem,"Milford, New Hampshire",42.8355775,-71.6495345
1522,DOTM - Defenders of the Multiverse  : Hanover High School,"Mechanicsville, Virginia",37.627722,-77.35381757536094
1523,MARS (Mega Awesome Robotic Systems),"Palm Beach Gardens, Florida",26.8233946,-80.1386547
1528,MTR (Monroe Trojan Robotics),"Monroe , Monroe, Michigan",41.9145037,-83.3968252
1529,CyberCards,"Southport , Indianapolis, Indiana",39.6650454,-86.1277639
1533,Triple Strange,"Greensboro, North Carolina",36.0726355,-79.7919754
1537,Robotic Knights,"Uniondale, New York",40.7095827,-73.592341
1538,The Holy Cows,"San Diego, California",32.7174202,-117.1627728
1539,Clover Robotics,"Clover High, Clover, South Carolina",35.096548150000004,-81.18245886661016
1540,Flaming Chickens,"Catlin Gabel School, Portland, Oregon",45.5109727,-122.7618375480676
1546,"Chaos, Inc.","Baldwin Senior , Baldwin, New York",40.6685449,-73.60498913189369
1551,The Grapes of Wrath,"Naples , Naples, New York",42.6160647,-77.4030253
1553,KC Robotics Team,"Lugoff, South Carolina",34.2273712,-80.6892487
1554,Oceanside Robotics,"Oceanside, New York",40.6390936,-73.6399765
1555,Cryonics,"Elkhart, Indiana",41.6012796,-85.8590603
1557,12 Volt Bolt,"Eustis, Florida",28.8527675,-81.6853534
1559,Devil Tech,"Victor, New York",42.9825634,-77.4088794
1561,ROBODUCKS,"Oklahoma City, Oklahoma",35.4729886,-97.5170536
1566,AMMOKNIGHTS,"Idaho Falls, Idaho",43.4887907,-112.03628
1569,Haywire Robotics,"Pocatello, Idaho",42.8620287,-112.450627
1571,CALibrate Robotics,"Center for Advanced Learning, Gresham, Oregon",45.50805665,-122.44043964480198
1572,The Hammer Heads,"San Diego, California",32.7174202,-117.1627728
1583,Ridge View Academy Rambotics,"Watkins, Colorado",39.7443406,-104.6031986
1584,Pirates,"Nederland, Colorado",39.9613759,-105.510831
1585,Scitobor Robotics,"Red Jacket , Shortsville, New York",42.95737655,-77.23137565374518
1590,Titaniums,"Lorain , Lorain, Ohio",41.4673238,-82.1781904
1591,Greece Gladiators,"Rochester, New York",43.157285,-77.615214
1592,Bionic Tigers,"Cocoa, Florida",28.3553873,-80.7318827
1595,The Dragons,"St George's School, Spokane, Washington",47.76526295,-117.46988704214598
1596,The Instigators,"Sault Sainte Marie, Michigan",46.5000696,-84.33902197021817
1598,TeamTalon 1598,"George Washington High, Danville, Virginia",36.5854547,-79.41360903350531
1599,CircuiTree,"Atlee High, Mechanicsville, Virginia",37.664631400000005,-77.41037156722481
1600,ROBO KINGS AND QUEENS,"Brooklyn, New York",40.6526006,-73.9497211
1601,Quantum Samurai,"Long Island City, New York",40.7415095,-73.9569751
1610,⛴ Blackwater Robotics ⛴,"Franklin High, Franklin, Virginia",37.00388125,-79.87891400174091
1619,Up-A-Creek Robotics,"Longmont, Colorado",40.1672117,-105.1019287
1622,Team Spyder,"Poway High, Poway, California",32.998856450000005,-117.02589803259173
1625,Winnovation,"Winnebago  & Pecatonica , Winnebago, Illinois",42.31438905,-89.37246654092738
1626,Falcon Robotics,"Metuchen, New Jersey",40.5431598,-74.3632049
1629,Garrett Coalition (GaCo),"Accident, Maryland",39.6289521,-79.3208439
1633,RoboBuffs,"Tempe , Tempe, Arizona",33.3343092,-111.9272493599656
1635,TECHNOTICS,"Newtown , Elmhurst, New York",40.7372246,-73.8772168
1640,Sab-BOT-age,"Downingtown, Pennsylvania",40.0064958,-75.7032742
1646,Precision Guessworks,"Jefferson , Lafayette, Indiana",40.3985889,-86.8751701
1647,Iron Devils,"Vincentown, New Jersey",39.9340023,-74.7484938
1648,G3 Robotics,"Grady , Atlanta, Georgia",33.7517323,-84.3820052053816
1649,Lakerbotics (Lakers),"Windermere, Florida",28.4944695,-81.5345547
1658,Tech Heads,"South Technical, St. Louis, Missouri",38.5427343,-90.41495113514318
1660,Harlem Knights,"Frederick Douglass Academy, New York, New York",40.8238576,-73.9359461
1661,Griffitrons,"The Buckley School, Sherman Oaks, California",34.13959255,-118.44384496703368
1662,Raptor Force Engineering,"Lodi, California",38.1301968,-121.2724473
1665,Weapons of Mass Construction,"Hudson, New York",42.2528649,-73.790959
1671,Buchanan Bird Brains,"Buchanan High, Clovis, California",36.85531615,-119.71366381491444
1672,Robo-T-Birds,"Mahwah , Mahwah, New Jersey",41.0942222,-74.1466219
1675,UPS (Ultimate Protection Squad),"Milwaukee, Wisconsin",43.0349931,-87.922497
1676,The Pascack PI-oneers,"Montvale, New Jersey",41.0467635,-74.0229173
1677,Qunatum Ninjas,"Kalamazoo, Michigan",42.291707,-85.5872286
1678,Citrus Circuits,"Davis Senior High, Davis, California",38.5583782,-121.7502164179157
1683,Techno Titans,"Northview , Johns Creek, Georgia",34.03911975,-84.17762775214132
1684,The Chimeras ,"Lapeer Community , Lapeer, Michigan",43.0688078,-83.331969
1699,Robocats,"Bacon Academy, Colchester, Connecticut",41.57827565,-72.3021320475728
1700,Gatorbotics,"Castilleja School, Palo Alto, California",37.4386148,-122.15171369624989
1701,RoboCubs,"Detroit, Michigan",42.3315509,-83.0466403
1706,Ratchet Rockers,"Wentzville, Missouri",38.8244136,-90.8683119
1708,AMP'D Robotics,"McKeesport, Pennsylvania",40.3478472,-79.864215
1710,The Ravonics Revolution,"Olathe Northwest , Olathe, Kansas",38.92892235,-94.82983268032253
1711,RAPTORS,"Central , Traverse City, Michigan",44.7578699,-85.6292091147186
1712,Dawgma,"Lower Merion Hs, Ardmore, Pennsylvania",40.0078006,-75.27927348540842
1714,MORE Robotics,"Milwaukee, Wisconsin",43.0349931,-87.922497
1716,Redbird Robotics,"De Pere High, De Pere, Wisconsin",44.4411022,-88.04442836004102
1718,The Fighting Pi,"Armada, Michigan",42.8441964,-82.8843722
1719,The Umbrella Corporation,"Pikesville, Maryland",39.385227,-76.70804563060791
1720,PhyXTGears,"Muncie, Indiana",40.1936892,-85.3865271
1721,Tidal Force,"Concord , Concord, New Hampshire",43.211833,-71.53434338352838
1723,The FBI - FIRST Bots of Independence,"Independence, Missouri",39.0924792,-94.4137923
1726,N.E.R.D.S. (Nifty Engineering Robotics Design Squad),"Buena , Sierra Vista, Arizona",31.5693404,-110.236397
1727,REX,"Lutherville Timonium, Maryland",39.423629950000006,-76.62091509974786
1729,Team Inconceivable!,"Peterborough, New Hampshire",42.8776166,-71.949383
1730,Team Driven,"Lees Summit, Missouri",38.8856158,-94.2117959
1731,Fresta Valley Robotics Club,"Warrenton, Virginia",38.7135498,-77.795367
1732,Hilltoppers,"Milwaukee, Wisconsin",43.0349931,-87.922497
1735,Green Reapers,"Worcester, Massachusetts",42.2625621,-71.8018877
1736,Robot Casserole,"Peoria, Illinois",40.6938609,-89.5891008
1739,Chicago Knights,"Chicago, Illinois",41.8755616,-87.6244212
1740,Ledyard Cyber Colonels,"Ledyard , Ledyard, Connecticut",41.4398205,-72.0142421
1741,Red Alert,"Center Grove , Greenwood, Indiana",39.60993015,-86.21938753674479
1743,Short Circuits,"Pittsburgh, Pennsylvania",40.4416941,-79.9900861
1744,Robo Rays,"Seacrest Country Day School, Naples, Florida",26.13681775,-81.72535552723357
1745,The P-51 Mustangs,"Richardson, Texas",32.9481789,-96.7297206
1746,OTTO,"Forsyth Central , Cumming, Georgia",34.2156529,-84.1393591
1747,Harrison Boiler Robotics,"West Lafayette, Indiana",40.4258686,-86.9080655
1750,ThunderStorm Robotics,"Stillwater, Oklahoma",36.1156306,-97.0585717
1751,The Warriors,"Comsewogue , Port Jefferson Station, New York",40.933024,-73.081644
1756,Argos,"Limestone Community , Peoria, Illinois",40.6410338,-89.68282866633655
1757,Wolverines,"Westwood High, Westwood, Massachusetts",42.21701835,-71.21610258361272
1758,Technomancers,"Florence Career Center, Florence, South Carolina",34.1321015,-79.7708973
1759,Potatoes,"El Segundo High, El Segundo, California",33.9247393,-118.41415256243585
1761,STEAMpunk Tigers,"Lynn, Massachusetts",42.466763,-70.9494939
1763,Paseliens,"Kansas City, Missouri",39.100105,-94.5781416
1764,Liberty Robotics,"Liberty High & Liberty North , Liberty, Missouri",39.2841712,-94.43354926743643
1768,RoboChiefs,"Nashoba Regional, Bolton, Massachusetts",42.45100685,-71.63353746935698
1769,Digital Hawks,"Kansas City, Kansas",39.1134562,-94.626497
1771,North Gwinnett Robotics,"North Gwinnett , Suwanee, Georgia",34.0854179,-84.07018637617647
1775,Tigerbytes,"Kansas City, Missouri",39.100105,-94.5781416
1777,Viking Robotics,"Shawnee Mission West High, Overland Park, Kansas",38.9767238,-94.68875709607424
1778,Chill Out,"Mountlake Terrace , Mountlake Terrace, Washington",47.8016331,-122.28870618160016
